Country_Name,Year,Annual_Anomaly_C,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Turkey,1997,0.77,0.31,1.22,0.71,1.19,0.62,0.62,0.98,1.27,0.95,0.65,0.56,0.19
Turkey,1998,0.21,-0.08,0.54,0.64,-0.3,0.48,0.55,0.26,0.33,-0.42,-0.22,0.53,0.19
Turkey,1999,0.27,0.11,0.43,-0.42,0.87,1.22,0.0,-0.05,0.4,0.74,0.13,-0.34,0.14
Turkey,2000,-0.15,-0.33,-0.08,-0.26,-0.17,0.14,0.13,-0.63,-0.0,-0.38,0.03,0.08,(0.38)
Turkey,2001,0.29,0.12,1.09,0.31,0.8,0.56,0.15,0.82,0.11,-0.39,-0.89,-0.06,0.91
Turkey,2002,0.52,0.39,0.63,0.66,0.34,0.47,1.17,0.88,0.69,-0.03,0.52,-0.42,0.91
Turkey,2003,0.16,-0.14,1.15,(0.14),0.81,0.8,0.01,0.39,-0.35,-0.91,-0.22,-0.02,0.56
Turkey,2004,0.16,0.41,0.06,0.33,0.2,0.05,0.23,0.4,0.04,0.07,0.45,-0.0,-0.26
Turkey,2005,0.69,0.65,0.78,0.97,0.93,0.73,1.6,0.03,0.21,0.76,0.4,0.67,0.51
Turkey,2006,0.77,0.41,1.45,1.45,0.53,1.24,0.9,0.57,-0.04,0.23,0.9,0.96,0.63
Turkey,2007,0.66,1.05,0.83,0.55,1.05,1.04,1.04,1.02,0.03,0.29,(0.29),0.8,0.49
Turkey,2008,0.52,-0.01,1.24,0.27,1.09,0.8,0.6,0.47,0.22,0.92,0.38,(0.1),0.33
Turkey,2009,0.57,0.87,0.37,0.47,0.72,1.04,0.07,0.72,0.23,0.21,1.11,0.26,0.72
Turkey,2010,0.48,0.24,0.08,1.22,0.48,0.22,1.23,0.31,0.31,,-0.15,0.04,0.43
Turkey,2011,0.55,0.1,0.09,1.23,0.76,0.86,0.5,0.57,0.73,-0.12,0.36,0.56,0.97
Turkey,2012,1.13,1.16,1.69,0.24,1.96,1.02,1.14,1.31,,1.04,1.57,0.81,0.6
Turkey,2013,1.17,1.33,1.99,1.64,0.79,1.55,0.83,1.12,0.99,0.3,0.59,1.83,1.11
Turkey,2014,0.5,1.27,0.49,0.68,1.14,0.56,0.35,-0.35,0.07,(0.0),0.41,0.13,1.31
Turkey,2015,0.26,0.87,0.5,0.8,0.81,(0.41),0.4,0.2,(0.25),0.32,0.79,-0.93,-0.01
Turkey,2016,0.48,0.3,0.25,0.21,0.75,1.1,1.44,-0.02,-0.55,0.33,0.72,0.43,0.82
Turkey,2017,0.66,0.36,0.75,0.65,1.07,1.17,1.13,0.81,0.61,0.75,-0.38,0.52,0.53
Turkey,2018,0.82,,1.04,0.71,1.42,1.13,0.92,0.48,0.99,0.67,0.26,0.57,0.92
Turkey,2019,1.08,1.09,1.03,1.47,1.59,1.36,0.76,0.47,0.57,1.5,0.8,1.57,0.74
Turkey,2020,0.75,0.64,0.74,0.54,0.41,1.05,1.19,1.65,0.4,0.36,0.16,0.95,0.9
Turkey,2021,0.61,0.15,0.99,0.84,1.02,0.33,-0.14,0.16,0.69,1.18,0.14,1.25,0.74
Turkey,2022,0.32,0.47,0.83,-0.41,0.84,1.02,,0.36,0.21,0.12,(0.29),-0.07,0.12
Turkey,2023,0.8,0.64,0.61,1.34,1.21,0.82,1.16,0.68,0.78,1.08,0.42,0.22,0.7
Thailand,1990,(0.44),-0.52,-0.42,-1.22,0.0,(0.31),0.16,-0.32,-0.21,(0.11),-0.66,-0.58,-1.14
Thailand,1991,0.23,0.34,0.09,0.87,-0.28,0.4,0.86,0.22,0.01,0.06,-0.61,0.51,0.25
Thailand,1992,0.1,-0.14,0.07,0.4,0.15,-0.4,0.3,0.17,-0.05,0.23,-0.22,0.24,0.43
Thailand,1993,0.19,-0.05,0.3,0.92,-0.15,0.27,0.21,-0.1,0.5,0.23,-0.23,0.32,0.09
Thailand,1994,0.02,-0.45,0.11,0.38,,,0.57,-0.67,(0.12),-0.01,-0.41,0.16,0.61
Thailand,1995,0.24,0.13,0.72,0.74,-0.58,0.4,0.17,0.39,0.05,0.02,-0.32,0.35,0.79
Thailand,1996,-0.29,-0.66,0.0,0.06,0.56,-0.42,-0.22,(0.96),0.35,-0.18,(0.49),-0.81,-0.7
Thailand,1997,0.32,-0.14,0.44,1.29,0.36,0.09,0.55,-0.19,0.89,0.69,0.03,-0.23,0.03
Thailand,1998,0.11,0.26,0.63,-0.13,0.72,0.53,0.01,-0.32,0.06,-0.49,0.32,(0.51),0.23
Thailand,1999,0.08,-0.02,0.26,0.81,-0.08,0.21,0.0,0.19,-0.17,-0.68,-0.42,0.68,0.2
Thailand,2000,0.12,0.2,0.39,0.31,0.72,0.53,-0.05,0.42,-0.77,0.31,-0.45,0.1,-0.26
Thailand,2001,0.34,0.51,0.98,-0.17,0.87,0.5,0.2,0.58,0.08,0.39,-0.32,-0.15,0.55
Thailand,2002,0.68,0.73,-0.27,0.84,0.96,0.83,0.98,0.55,0.98,0.11,1.04,1.19,0.28
Thailand,2003,0.11,0.22,-0.32,0.03,0.69,0.52,0.94,0.12,-0.29,-0.1,-0.21,-0.18,-0.06
Thailand,2004,-0.06,0.18,-0.39,-0.04,0.22,-0.66,0.48,-0.75,0.24,-0.62,-0.29,0.1,0.85
Thailand,2005,0.36,(0.38),0.89,0.49,0.64,0.81,-0.38,0.41,0.15,0.73,0.5,-0.41,0.81
Thailand,2006,0.42,-0.08,0.66,1.12,0.25,1.26,0.03,0.22,0.06,0.91,0.14,-0.1,0.61
Thailand,2007,0.78,0.89,0.61,0.9,0.56,1.47,1.18,1.06,0.84,0.66,(0.07),0.7,0.57
Thailand,2008,0.74,1.15,1.15,0.33,0.99,0.78,1.03,0.66,0.62,0.84,0.46,0.7,
Thailand,2009,0.35,0.49,-0.17,0.9,0.82,0.29,1.52,0.72,-0.25,,0.05,-0.26,-0.3
Thailand,2010,0.75,0.56,0.86,0.6,0.7,0.92,1.05,(0.24),0.71,0.33,1.16,1.8,0.55
Thailand,2011,0.16,0.06,0.03,0.97,0.87,0.53,-0.13,0.28,0.01,(0.07),-0.81,0.26,-0.05
Thailand,2012,0.46,0.28,0.3,0.82,0.02,1.01,0.2,-0.3,1.15,0.0,0.03,0.8,1.16
Thailand,2013,0.08,-0.27,-0.14,0.66,0.97,-0.14,0.78,-0.17,0.15,-0.57,-0.13,-0.1,-0.11
Thailand,2014,0.76,0.31,0.46,1.06,1.45,0.88,1.02,1.02,0.95,0.16,0.2,0.27,1.39
Thailand,2015,0.7,0.96,1.02,0.42,1.75,1.14,1.17,0.07,0.99,0.46,0.05,0.22,0.17
Thailand,2016,0.28,0.29,0.21,0.57,1.14,0.39,-0.53,0.17,0.64,0.06,0.68,0.27,
Thailand,2017,0.85,0.83,1.24,1.61,1.27,1.06,1.08,0.64,0.02,0.55,0.65,0.05,1.14
Thailand,2018,0.96,0.45,1.65,1.05,0.89,1.61,1.08,1.76,0.56,0.14,0.69,1.14,0.53
Thailand,2019,0.34,0.42,(0.16),0.62,0.39,0.7,-0.13,0.85,0.15,0.46,0.51,-0.31,0.58
Thailand,2020,0.37,-0.23,1.21,0.94,1.35,0.35,0.46,0.53,0.22,-0.15,(0.24),0.23,-0.2
Thailand,2021,0.4,0.6,0.51,0.99,0.48,0.39,0.72,0.12,0.08,0.03,0.16,0.98,-0.2
Thailand,2022,1.31,1.48,,2.62,1.96,1.73,0.76,0.71,1.23,0.34,1.23,0.16,1.55
Thailand,2023,0.82,0.78,0.53,0.14,1.42,1.44,0.69,0.99,0.47,0.67,0.83,0.78,1.16
South Africa,1990,0.13,0.17,-0.05,0.14,0.68,(0.27),0.7,0.04,-0.27,-0.46,0.23,-0.02,0.69
South Africa,1991,-0.35,-0.59,-0.29,(0.48),-0.15,-0.05,-0.06,0.25,-0.98,-0.39,-0.81,(0.36),-0.28
South Africa,1992,-0.35,-0.61,0.06,-0.06,-0.13,0.19,0.15,(0.46),(0.69),-0.92,-0.43,-0.99,-0.31
South Africa,1993,0.62,0.3,0.33,1.41,1.24,0.31,0.6,0.57,0.42,0.99,0.27,0.36,0.62
South Africa,1994,0.58,0.83,0.77,0.01,0.46,0.96,0.66,0.79,1.11,-0.19,0.71,0.15,0.73
South Africa,1995,0.3,0.96,0.26,0.03,0.48,0.42,0.67,0.29,1.0,(0.11),-0.13,-0.3,0.05
South Africa,1996,0.32,,0.35,0.15,0.07,0.24,0.78,0.76,0.09,-0.33,(0.01),0.88,
South Africa,1997,0.45,0.73,1.06,0.05,0.38,0.3,0.68,0.4,0.54,-0.04,0.69,0.14,0.52
South Africa,1998,0.68,1.0,0.8,1.06,1.46,0.94,0.37,,0.44,-0.55,0.54,0.43,0.92
South Africa,1999,0.02,-0.6,0.17,0.33,0.24,0.18,-0.33,-0.06,(0.24),0.26,,-0.28,0.59
South Africa,2000,0.4,0.39,0.2,0.99,0.4,0.39,0.21,0.25,0.55,0.33,-0.02,0.68,0.42
South Africa,2001,0.04,-0.41,0.08,0.48,0.58,0.86,(0.19),(0.03),,(0.57),-0.31,0.12,0.35
South Africa,2002,(0.19),-0.31,-0.6,0.27,-0.08,0.85,0.28,-0.05,-0.34,(0.76),-0.73,-0.41,-0.36
South Africa,2003,-0.02,0.18,0.33,0.02,1.0,-0.5,0.15,-0.06,-0.3,-0.43,-0.18,,(0.23)
South Africa,2004,-0.19,-0.69,-0.06,(0.03),0.08,0.09,-0.15,(0.12),-0.48,0.4,-0.56,-0.36,-0.43
South Africa,2005,0.21,0.16,0.21,0.14,0.24,0.04,0.41,0.97,-0.3,0.14,-0.03,0.25,0.33
South Africa,2006,0.47,0.45,0.39,0.33,0.62,0.12,0.32,0.9,0.4,0.65,0.85,0.22,0.44
South Africa,2007,0.39,0.01,0.05,0.84,0.62,1.25,0.82,0.04,0.57,0.04,0.62,-0.03,-0.19
South Africa,2008,0.12,-0.09,(0.02),0.16,0.75,1.1,-0.22,0.72,-0.08,0.18,-0.65,0.25,-0.69
South Africa,2009,0.64,0.67,0.75,0.45,0.99,0.9,0.59,0.84,0.43,0.61,0.32,0.48,0.7
South Africa,2010,0.46,-0.11,0.59,1.03,0.7,0.68,0.46,0.68,0.21,0.03,0.62,-0.0,0.64
South Africa,2011,0.84,1.08,0.46,1.04,0.98,0.83,1.01,1.16,0.57,0.62,0.56,1.15,0.65
South Africa,2012,0.02,-0.45,0.42,0.05,0.65,-0.18,0.06,-0.35,0.25,0.27,0.12,-0.43,(0.22)
South Africa,2013,0.71,(0.03),0.65,1.43,0.77,0.22,0.5,0.39,1.4,1.14,0.74,0.33,1.03
South Africa,2014,0.38,0.69,0.73,0.37,0.92,0.25,-0.15,0.65,0.13,0.33,0.79,-0.2,0.1
South Africa,2015,0.95,1.36,0.92,0.89,1.08,0.97,1.29,1.13,1.11,0.59,0.87,0.1,1.05
South Africa,2016,1.02,0.43,1.3,0.93,1.52,1.24,1.26,1.03,1.43,0.97,0.52,0.87,0.76
South Africa,2017,0.51,0.56,0.55,0.98,0.95,1.32,0.66,-0.07,0.48,-0.1,0.69,-0.12,0.23
South Africa,2018,0.74,1.21,0.26,,1.02,1.36,1.0,1.03,0.84,-0.07,0.54,0.76,0.11
South Africa,2019,0.39,0.23,0.96,0.7,0.62,0.21,0.62,0.32,0.55,-0.08,0.42,0.2,-0.05
South Africa,2020,0.34,-0.12,0.37,0.57,0.66,0.65,0.15,0.78,0.07,0.36,0.09,0.33,0.17
South Africa,2021,0.74,0.89,1.32,0.74,0.39,0.68,1.42,0.83,0.83,0.3,0.72,0.31,0.44
South Africa,2022,0.62,0.86,1.0,1.08,0.24,0.85,0.7,0.07,0.59,0.41,0.68,0.54,0.36
South Africa,2023,0.93,0.21,1.18,0.57,0.94,1.49,0.69,0.53,1.96,0.39,1.56,0.86,0.79
India,1990,0.33,0.7,-0.19,0.14,0.71,0.46,0.71,0.38,0.79,0.07,0.06,0.13,0.01
India,1991,0.32,0.37,0.69,0.83,0.65,0.65,(0.02),0.06,0.52,0.68,(0.7),(0.12),0.19
India,1992,-0.11,-0.54,0.08,0.59,(0.83),(0.11),0.07,0.1,-0.19,0.32,(0.4),0.14,-0.57
India,1993,0.13,-0.39,0.55,0.22,0.44,,0.43,0.25,-0.41,(0.46),-0.12,0.18,0.74
India,1994,0.16,0.59,-0.35,1.17,0.63,0.34,0.23,-0.25,-0.24,0.78,-0.4,-0.39,(0.19)
India,1995,-0.26,-0.23,0.3,-0.31,-0.58,0.06,-0.16,0.17,-0.52,-0.51,-0.49,-0.37,(0.49)
India,1996,(0.13),-0.76,(0.14),0.44,0.52,-0.03,0.6,-0.03,-0.65,-0.85,0.27,-0.34,-0.6
India,1997,(0.56),-0.66,-0.24,(0.61),-0.72,-0.55,0.09,-1.06,-0.86,-0.19,-0.51,(0.6),(0.86)
India,1998,0.08,(0.01),-0.03,-0.05,0.72,0.36,0.43,0.27,0.29,-0.07,(0.18),(0.29),-0.46
India,1999,-0.12,(0.26),-0.65,-0.49,,0.15,-0.19,0.8,-0.87,0.11,-0.36,0.03,-0.17
India,2000,(0.27),-0.27,-0.08,-1.02,0.67,-0.01,0.06,-0.78,-0.14,-0.05,-0.41,(0.49),-0.77
India,2001,0.23,0.01,0.54,0.04,0.64,0.05,0.21,0.46,-0.17,0.3,0.23,-0.07,0.57
India,2002,0.32,0.76,1.14,0.4,0.78,,0.01,0.25,-0.32,-0.22,0.36,-0.06,0.51
India,2003,0.6,1.16,0.72,1.03,0.78,0.71,0.98,0.68,0.4,0.32,0.43,-0.03,0.03
India,2004,0.89,1.52,0.51,0.68,1.43,1.16,1.15,1.14,0.58,0.74,0.68,0.26,0.8
India,2005,0.81,0.61,0.91,1.0,,1.19,0.57,1.28,0.9,0.2,1.23,0.64,0.36
India,2006,0.58,0.93,0.12,0.69,1.04,0.04,0.87,0.79,0.16,0.67,0.53,0.08,1.0
India,2007,0.65,0.56,0.7,,0.8,0.08,0.97,0.35,0.42,1.09,0.42,0.5,0.78
India,2008,0.76,0.23,0.68,0.79,0.91,0.89,1.74,0.13,0.89,0.9,0.6,0.17,1.17
India,2009,-0.14,-0.46,0.39,(0.16),0.66,-0.61,-0.53,-0.4,-0.12,-0.44,-0.58,0.21,0.32
India,2010,0.22,(0.31),-0.39,0.64,0.84,0.57,0.45,0.05,0.54,0.87,-0.71,0.17,(0.11)
India,2011,0.01,-0.37,0.33,0.41,0.86,0.25,-0.53,(0.02),-0.58,-0.58,0.11,-0.02,0.21
India,2012,0.59,0.76,0.38,1.06,0.78,0.53,0.63,0.44,0.98,0.37,0.24,0.17,0.68
India,2013,0.79,0.68,0.43,0.6,0.91,1.5,0.79,0.55,-0.02,1.22,0.81,0.93,1.07
India,2014,0.78,0.58,1.25,0.8,0.99,1.07,0.91,0.5,0.44,0.69,0.66,0.84,0.67
India,2015,0.89,0.63,0.67,1.29,0.77,0.97,1.46,1.29,0.82,0.51,0.55,0.98,0.69
India,2016,0.48,0.97,0.66,0.42,0.87,1.04,0.18,0.4,0.28,0.49,0.54,0.09,(0.21)
India,2017,1.2,0.54,1.19,1.1,1.25,1.82,2.3,0.33,1.28,0.75,1.2,1.19,1.45
India,2018,0.78,0.43,1.26,1.01,0.89,0.77,1.29,1.43,0.21,0.86,0.44,0.03,0.74
India,2019,0.28,-0.16,0.26,,0.42,0.12,0.42,0.19,0.53,0.54,0.38,0.21,0.27
India,2020,0.3,0.17,0.88,-0.03,0.67,0.54,0.84,(0.07),0.4,0.46,-0.46,-0.1,0.36
India,2021,0.81,1.0,1.25,0.67,0.49,,0.54,0.58,1.2,0.83,0.5,0.48,1.08
India,2022,0.8,0.38,0.18,1.79,0.57,,1.57,0.92,0.52,0.12,0.09,0.84,1.34
India,2023,0.81,0.48,1.09,0.61,1.02,0.9,0.64,0.7,1.31,0.77,0.94,0.17,1.04
Indonesia,1990,0.18,-0.41,0.51,0.16,-0.23,0.42,0.51,0.25,0.05,-0.11,0.98,-0.45,0.44
Indonesia,1991,-0.21,(0.31),0.11,-0.35,-0.01,0.18,-0.49,0.23,(0.46),-0.72,-0.6,0.73,-0.86
Indonesia,1992,0.12,-0.12,0.14,0.6,0.6,0.08,-0.26,0.43,0.3,(0.11),0.16,-0.17,-0.25
Indonesia,1993,0.18,0.28,0.3,0.45,(0.03),0.88,0.04,0.03,-0.55,-0.17,0.09,0.21,0.6
Indonesia,1994,0.17,0.37,0.18,0.16,0.84,0.81,-0.07,0.55,0.42,-0.36,0.27,-0.34,-0.82
Indonesia,1995,0.17,0.18,0.13,1.4,0.43,0.31,0.35,-0.1,0.35,0.05,0.0,(0.35),(0.65)
Indonesia,1996,-0.09,0.11,,0.29,0.11,0.35,-0.29,0.08,(0.36),-0.79,-0.27,0.44,-0.68
Indonesia,1997,0.27,0.53,1.23,0.19,0.16,(0.08),0.77,(0.14),-0.04,-0.7,0.36,0.5,0.45
Indonesia,1998,-0.41,-0.04,-0.85,-0.09,0.0,0.02,,-0.28,-1.17,-0.24,-0.44,-0.82,-1.01
Indonesia,1999,0.75,1.18,1.07,0.59,-0.12,1.17,0.93,0.54,1.04,0.85,0.56,0.53,0.61
Indonesia,2000,0.6,0.11,0.72,0.26,1.19,0.84,0.28,0.49,0.01,0.88,0.9,0.56,0.98
Indonesia,2001,0.21,0.63,0.91,0.49,0.55,0.87,0.68,0.02,-0.65,0.08,-0.72,-0.25,-0.13
Indonesia,2002,0.07,0.46,0.64,0.51,0.58,0.57,-0.77,0.13,-0.69,0.16,-0.91,-0.12,0.25
Indonesia,2003,-0.02,0.37,0.29,0.32,0.47,0.02,0.15,-0.01,-0.12,-0.45,-0.71,-0.32,-0.27
Indonesia,2004,0.16,0.47,-0.24,0.23,0.8,0.67,0.72,-0.11,0.34,-0.47,(0.18),-0.12,-0.2
Indonesia,2005,0.32,0.07,-0.03,0.78,0.39,0.52,0.43,0.29,0.2,-0.03,0.63,0.4,0.17
Indonesia,2006,0.25,0.22,0.53,1.04,-0.08,0.7,0.82,-0.33,0.09,-0.33,0.24,-0.05,0.11
Indonesia,2007,0.21,0.59,0.49,0.57,0.57,0.7,0.3,0.98,(0.29),-0.56,-0.62,-0.7,0.47
Indonesia,2008,0.72,1.1,0.29,1.09,0.84,0.86,0.97,0.31,1.55,0.97,0.2,0.01,0.48
Indonesia,2009,0.4,0.96,0.16,0.82,0.12,0.88,0.59,1.3,-0.19,0.9,(0.35),-0.17,(0.24)
Indonesia,2010,0.59,0.11,0.14,0.83,0.96,0.76,0.61,,0.53,0.72,0.43,(0.04),0.7
Indonesia,2011,0.21,0.29,0.55,-0.28,-0.12,0.87,0.16,0.08,0.29,0.0,0.3,0.13,0.31
Indonesia,2012,0.5,0.42,0.88,0.29,0.91,0.49,0.73,0.39,0.23,0.31,0.62,0.26,0.43
Indonesia,2013,0.58,1.09,0.82,0.67,0.62,1.03,0.32,-0.25,0.39,0.77,0.9,0.25,0.38
Indonesia,2014,0.9,0.65,1.06,0.89,1.36,1.22,1.18,0.67,1.43,0.78,0.65,0.28,0.62
Indonesia,2015,0.63,0.34,0.64,0.77,0.88,0.13,0.71,0.51,0.55,0.9,1.28,0.76,0.07
Indonesia,2016,0.53,0.78,0.84,1.11,0.71,0.57,1.35,0.57,0.04,0.96,-0.25,-1.02,0.75
Indonesia,2017,1.02,1.11,0.53,1.1,1.04,0.91,1.61,0.53,0.97,1.25,,1.27,1.07
Indonesia,2018,0.72,0.98,1.17,0.85,0.51,1.38,1.39,0.93,0.51,0.03,0.66,0.12,0.13
Indonesia,2019,0.48,0.41,0.96,0.83,0.68,0.21,0.48,0.39,0.13,0.41,0.06,0.48,0.71
Indonesia,2020,0.45,0.67,0.06,0.23,0.66,0.95,0.95,1.15,0.25,0.28,-0.11,(0.17),0.49
Indonesia,2021,0.48,1.04,0.06,,0.34,0.39,0.86,0.27,0.24,0.04,1.06,0.12,0.46
Indonesia,2022,0.7,0.83,0.59,0.83,1.1,0.57,1.28,1.21,0.88,0.59,-0.66,0.74,0.48
Indonesia,2023,0.73,,1.05,0.34,1.0,1.29,0.66,1.24,0.35,0.82,0.03,0.99,1.0
Viet Nam,1990,-0.04,-0.02,(0.32),0.16,0.78,0.37,-0.38,-0.31,0.54,0.16,-0.55,-0.74,(0.21)
Viet Nam,1991,-0.46,-0.59,0.55,-1.0,(0.4),0.17,-0.13,(0.59),(0.69),-1.17,-0.84,(0.61),-0.19
Viet Nam,1992,-0.2,-0.21,(0.42),0.13,0.38,0.29,(0.5),-0.08,-0.51,0.1,,-0.92,(0.32)
Viet Nam,1993,0.19,0.31,0.11,0.15,0.02,0.23,(0.03),0.6,-0.25,0.09,0.03,0.42,0.55
Viet Nam,1994,0.28,0.45,-0.01,0.05,0.17,0.78,0.44,0.66,0.61,-0.15,0.12,0.13,0.08
Viet Nam,1995,0.0,0.44,0.09,0.14,-0.16,0.41,-0.34,0.15,0.06,-0.37,(0.11),-0.13,-0.15
Viet Nam,1996,0.14,0.18,0.31,,-0.09,0.27,0.36,0.19,0.44,0.23,-0.39,-0.09,(0.07)
Viet Nam,1997,0.16,0.17,0.52,0.42,0.87,0.44,-0.06,-0.01,0.32,-0.65,(0.56),0.0,0.45
Viet Nam,1998,0.41,0.51,1.12,0.79,0.18,0.76,0.44,0.96,0.48,,-0.21,0.41,(0.48)
Viet Nam,1999,0.06,,-0.25,,0.75,(0.16),0.05,0.47,-0.03,-0.66,-0.19,-0.44,0.41
Viet Nam,2000,0.47,0.31,0.59,0.08,0.33,1.23,0.55,0.8,0.42,0.78,-0.57,,0.99
Viet Nam,2001,0.64,1.09,0.66,0.52,0.35,0.3,0.98,0.77,0.44,0.59,0.42,0.77,0.84
Viet Nam,2002,-0.2,0.09,-0.59,0.21,0.42,-0.37,-0.09,-0.02,-0.03,-0.3,-0.69,(0.21),-0.78
Viet Nam,2003,0.31,0.08,0.3,0.2,-0.15,0.28,0.73,0.76,1.13,0.76,-0.42,-0.08,0.15
Viet Nam,2004,0.45,0.35,1.39,0.06,0.24,1.16,0.18,0.48,0.64,0.35,0.2,0.53,(0.13)
Viet Nam,2005,0.1,0.44,-0.5,0.97,0.55,0.46,(0.33),-0.29,-0.03,,-0.8,0.37,-0.02
Viet Nam,2006,0.17,0.43,0.54,0.22,0.78,-0.42,0.25,0.39,0.09,-0.57,0.44,-0.34,0.21
Viet Nam,2007,0.7,0.48,1.04,0.62,0.84,0.62,0.82,1.03,0.43,0.61,0.85,0.84,0.22
Viet Nam,2008,0.91,0.86,1.31,1.16,1.07,1.11,0.96,0.88,0.6,0.49,1.27,0.78,0.43
Viet Nam,2009,0.15,0.81,0.2,-0.03,0.03,(0.13),-0.03,-0.08,0.85,0.2,0.05,-0.36,0.23
Viet Nam,2010,0.01,(0.17),0.9,0.42,0.09,0.43,(0.13),(0.34),0.56,-0.65,-0.36,(0.07),-0.5
Viet Nam,2011,0.97,0.6,1.09,1.13,0.82,1.58,0.55,1.26,1.09,1.26,0.59,0.23,1.45
Viet Nam,2012,0.42,0.12,,0.23,0.86,0.38,0.43,0.84,0.6,0.28,0.32,0.28,
Viet Nam,2013,0.54,0.77,0.62,0.92,0.44,0.51,0.38,0.35,0.99,0.69,-0.06,0.58,0.32
Viet Nam,2014,0.32,(0.2),0.88,0.02,0.57,0.19,0.81,0.26,0.24,0.18,0.32,0.23,0.28
Viet Nam,2015,0.25,-0.16,0.12,0.93,0.55,0.38,0.01,-0.22,0.09,0.65,0.05,0.46,0.13
Viet Nam,2016,0.95,0.7,0.45,0.91,1.78,1.73,1.14,0.79,0.86,0.8,0.63,0.84,0.82
Viet Nam,2017,0.46,0.1,0.5,1.07,0.77,0.87,0.57,0.16,0.38,-0.0,(0.05),0.89,0.31
Viet Nam,2018,0.58,1.12,0.9,0.5,0.85,0.56,0.3,0.67,0.25,0.33,0.69,0.67,0.16
Viet Nam,2019,0.93,0.42,1.15,1.1,1.22,0.93,1.8,0.51,1.16,0.28,0.87,0.93,0.79
Viet Nam,2020,0.49,0.66,0.81,1.49,0.45,0.55,0.82,0.5,0.46,0.86,-0.73,0.19,(0.2)
Viet Nam,2021,0.53,1.38,0.76,0.97,0.58,0.89,-0.19,0.83,-0.01,0.03,0.42,0.37,0.35
Viet Nam,2022,0.54,0.43,0.88,0.35,1.12,0.22,0.49,1.01,0.02,0.64,0.98,0.29,0.08
Viet Nam,2023,0.75,1.12,1.2,1.35,0.78,1.18,0.67,0.24,0.94,1.07,(0.02),0.0,0.51
Pakistan,1990,0.15,-0.17,0.48,0.22,0.77,0.14,0.7,0.22,-0.19,0.14,-0.69,-0.11,0.32
Pakistan,1991,-0.6,(1.53),-1.34,0.2,-0.34,-0.55,-0.03,(0.67),-0.5,-0.67,-0.89,-0.56,(0.3)
Pakistan,1992,-0.1,-0.19,-0.04,-0.75,0.31,-0.32,0.35,(0.04),(0.06),0.1,-0.58,-0.03,0.0
Pakistan,1993,(0.08),(0.35),0.36,0.47,0.27,-0.24,(0.09),-0.0,0.19,-0.79,(0.41),(0.31),-0.11
Pakistan,1994,-0.4,-0.38,-0.31,-0.53,-0.14,-0.33,0.01,(0.64),-0.35,-0.79,-0.73,-0.34,-0.3
Pakistan,1995,0.03,-0.11,-0.48,0.73,0.47,0.43,-0.54,(0.24),-0.23,-0.95,0.16,0.41,0.72
Pakistan,1996,-0.18,-0.12,0.47,-0.09,-0.19,-0.74,0.39,-0.17,-0.56,(0.22),-0.3,-0.27,-0.35
Pakistan,1997,0.69,0.61,1.41,1.06,1.0,0.79,1.15,0.71,0.19,0.1,0.63,0.13,0.54
Pakistan,1998,0.67,0.64,0.33,1.25,0.94,1.1,(0.29),0.65,0.75,1.02,(0.27),,1.07
Pakistan,1999,-0.29,-0.19,-0.03,-0.34,-0.38,0.06,-0.53,-0.47,-0.16,0.15,-0.36,-0.5,(0.69)
Pakistan,2000,0.05,0.39,-0.01,0.58,0.01,-0.14,,(0.08),-0.64,0.5,-0.5,0.14,0.18
Pakistan,2001,0.0,-0.5,(0.12),-0.28,0.79,-0.01,0.35,0.1,-0.1,-0.26,0.19,(0.61),0.49
Pakistan,2002,-0.18,0.23,(0.55),-0.04,0.15,(0.11),-0.06,-0.64,-0.58,-0.06,-0.27,-0.54,0.34
Pakistan,2003,(0.09),-0.19,-0.14,0.38,0.18,0.09,-0.68,0.31,-0.23,-0.17,(0.54),-0.58,0.46
Pakistan,2004,0.01,-0.6,0.51,0.25,(0.11),0.49,0.1,(0.09),-0.19,(0.17),(0.18),0.52,-0.36
Pakistan,2005,0.26,(0.17),0.41,1.24,0.92,0.28,0.44,-0.19,(0.16),0.21,-0.07,-0.27,
Pakistan,2006,0.11,-0.25,-0.35,0.32,(0.06),-0.2,0.93,0.34,0.17,0.13,(0.28),0.37,0.22
Pakistan,2007,0.16,-0.05,(0.19),0.21,0.3,0.2,0.32,0.17,0.19,0.4,0.23,0.41,-0.24
Pakistan,2008,0.42,0.56,0.67,0.2,0.74,0.09,0.59,0.29,-0.36,-0.05,0.97,0.21,1.12
Pakistan,2009,0.02,0.34,(0.87),0.21,0.49,0.55,-0.18,0.46,-0.27,-0.2,-0.33,-0.59,0.57
Pakistan,2010,0.68,0.95,1.03,0.3,1.2,0.89,0.2,0.69,,0.98,0.64,0.31,0.92
Pakistan,2011,-0.02,-0.25,0.05,1.12,-0.18,-0.46,-0.43,0.41,-0.29,-0.19,0.16,(0.19),0.03
Pakistan,2012,0.67,0.54,0.74,0.98,1.26,0.57,-0.4,0.98,0.98,0.62,0.62,0.31,0.81
Pakistan,2013,0.71,0.85,1.93,0.38,1.1,0.53,1.28,0.2,0.2,0.4,0.74,0.42,0.5
Pakistan,2014,0.62,0.45,,0.99,0.62,1.56,0.84,0.16,0.55,0.59,0.07,-0.05,0.48
